OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
406314046,SUTTER VISITING NURSE ASSOCIATION AND HOSPICE,550001312,Parent Facility,3001 Lava Ridge Ct,Roseville,95661,31,Placer,Not Applicable,,Open,2014-05-21,Home Health Agency/Hospice,Hospice,38.74691750,-121.24382900
406314049,"GREEN VALLEY HOSPICE, INC.",550001917,Parent Facility,3009 Douglas Blvd,Roseville,95661,31,Placer,Not Applicable,,Open,2012-04-30,Home Health Agency/Hospice,Hospice,38.74530600,-121.23275800
406314051,AGAPECARE HOME HEALTH INC,550002472,Parent Facility,5701 Lonetree Blvd,Rocklin,95765,31,Placer,Not Applicable,,Open,2013-10-29,Home Health Agency/Hospice,Home Health Agency,38.81186870,-121.29003950
406315556,ARIAS HOME HEALTH,550002730,Parent Facility,2250 DOUGLAS BLVD,ROSEVILLE,95661,31,Placer,Not Applicable,,Open,2022-08-31,Home Health Agency/Hospice,Home Health Agency,38.74347410,-121.24288600
406315654,THERAPYMED HOME HEALTH SERVICES,550005505,Parent Facility,151 N SUNRISE AVE,ROSEVILLE,95661,31,Placer,Not Applicable,,Open,2022-06-10,Home Health Agency/Hospice,Home Health Agency,38.74690010,-121.26433550
406315743,PROGRESSIVE HOSPICE SERVICES,550007722,Parent Facility,11879 Kemper Rd,Auburn,95603,31,Placer,Not Applicable,,Open,2021-12-22,Home Health Agency/Hospice,Hospice,38.93147650,-121.09189630
406324004,QUINCY HOME MEDICAL SERVICES,230000356,Parent Facility,535 Lawrence St,Quincy,95971,32,Plumas,Not Applicable,,Open,2023-01-31,Home Health Agency/Hospice,Home Health Agency,39.93788750,-120.94848330
406330555,FIRST CHOICE HOME HEALTH AGENCY,550004060,Parent Facility,1426 W 6th St,Corona,92882,33,Riverside,Not Applicable,,Open,2017-11-29,Home Health Agency/Hospice,Home Health Agency,33.87790250,-117.59266600
406330906,ADVANTAGE HEALTH SYSTEMS,550004283,Parent Facility,4100 Latham St,Riverside,92501,33,Riverside,Not Applicable,,Open,2018-05-10,Home Health Agency/Hospice,Hospice,34.00082600,-117.37147090
406330926,AVEEVA HOSPICE,550004069,Parent Facility,11860 Magnolia Ave,Riverside,92503,33,Riverside,Not Applicable,,Open,2017-11-14,Home Health Agency/Hospice,Hospice,33.89425660,-117.49004970
406330992,"FOUNDING FATHERS HEALTH CARE, INC.",550000953,Parent Facility,1307 W 6th St,Corona,92882,33,Riverside,Not Applicable,,Open,2018-05-23,Home Health Agency/Hospice,Home Health Agency,33.87878110,-117.58938670
406331005,CARE DIMENSIONS HEALTHCARE,550003661,Parent Facility,495 E Rincon St,Corona,92879,33,Riverside,Not Applicable,,Open,2022-09-22,Home Health Agency/Hospice,Hospice,33.88689410,-117.56071060
406331352,"MLIFE HOSPICE, INC.",550003844,Parent Facility,10590 Magnolia Ave,Riverside,92505,33,Riverside,Not Applicable,,Open,2019-06-25,Home Health Agency/Hospice,Hospice,33.90816850,-117.46697160
406331353,LEGACY HOME HEALTH CARE,550000308,Parent Facility,1700 HAMNER AVE.,NORCO,92860,33,Riverside,Not Applicable,,Open,2018-06-28,Home Health Agency/Hospice,Home Health Agency,33.90739290,-117.56201250
406331368,RIGHT CHOICE HOSPICE CARE,550003713,Parent Facility,11728 Magnolia Ave,Riverside,92503,33,Riverside,Not Applicable,,Open,2022-10-11,Home Health Agency/Hospice,Hospice,33.89575520,-117.48847570
406331433,"NINA'S HOME HEALTH CARE, INC.",550004565,Parent Facility,41800 Enterprise Cir S,Temecula,92590,33,Riverside,Not Applicable,,Open,2019-02-25,Home Health Agency/Hospice,Home Health Agency,33.51644060,-117.16715340
406331476,"CARING SHIELD HOSPICE, INC.",550003712,Parent Facility,3538 CENTRAL AVENUE,RIVERSIDE,92506,33,Riverside,Not Applicable,,Open,2018-11-10,Home Health Agency/Hospice,Hospice,33.95335640,-117.38927440
406331500,"BRISTOL HOSPICE - COACHELLA VALLEY, LLC",550003762,Parent Facility,35400 BOB HOPE DRIVE,RANCHO MIRAGE,92270,33,Riverside,Not Applicable,,Open,2018-12-16,Home Health Agency/Hospice,Hospice,33.79142800,-116.40509430
406331501,NIGHTINGALE'S HOSPICE,550003792,Parent Facility,41690 Ivy St,Murrieta,92562,33,Riverside,Not Applicable,,Open,2019-02-13,Home Health Agency/Hospice,Hospice,33.55319850,-117.20593390
406331504,TALNA HOSPICE CARE,550003751,Parent Facility,26323 Jefferson Ave,Murrieta,92562,33,Riverside,Not Applicable,,Open,2018-12-14,Home Health Agency/Hospice,Hospice,33.53429920,-117.18013710
406331534,BLUE HORIZON HOSPICE,550004516,Parent Facility,400 S Farrell Dr,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2018-11-16,Home Health Agency/Hospice,Hospice,33.81761540,-116.51759890
406331548,HELPING HANDS HOME HEALTH SERVICES,550004531,Parent Facility,139 W HOBONSON WAY,Blythe,92225,33,Riverside,Not Applicable,,Open,2022-01-09,Home Health Agency/Hospice,Home Health Agency,33.61051160,-114.59786710
406331571,DESERT CARE HOSPICE,550004591,Parent Facility,555 S Sunrise Way,Palm Springs,92264,33,Riverside,Not Applicable,,Open,2020-08-31,Home Health Agency/Hospice,Hospice,33.81493170,-116.52884910
406331573,"CALMED HOSPICE CARE, INC",550003862,Parent Facility,34400 Date Palm Dr,Cathedral City,92234,33,Riverside,Not Applicable,,Open,2019-05-01,Home Health Agency/Hospice,Hospice,33.79868030,-116.45760120
406331580,"TLC PLUS HOME HEALTH, LLC",550004607,Parent Facility,27574 Commerce Center Dr,Temecula,92590,33,Riverside,Not Applicable,,Open,2019-03-19,Home Health Agency/Hospice,Home Health Agency,33.51377410,-117.16034400
406331594,BRIDGE HOME HEALTH,550004723,Parent Facility,38977 Sky Canyon Dr,Murrieta,92563,33,Riverside,Not Applicable,,Open,2020-11-19,Home Health Agency/Hospice,Home Health Agency,33.55508360,-117.13887430
406331700,ANGELS HOME HEALTH LLC,550004691,Parent Facility,29970 Technology Dr,Murrieta,92563,33,Riverside,Not Applicable,,Open,2019-04-24,Home Health Agency/Hospice,Home Health Agency,33.56093900,-117.13767280
406331804,"SONATA HOSPICE OF RIVERSIDE COUNTY, LLC",550004751,Parent Facility,28780 SINGLE OAK DR,TEMECULA,92590,33,Riverside,Not Applicable,,Open,2019-06-19,Home Health Agency/Hospice,Hospice,33.49927480,-117.16124950
406331825,"HIGH CARE HOSPICE, INC.",550004926,Parent Facility,74710 HIGHWAY 111,PALM DESERT,92260,33,Riverside,Not Applicable,,Open,2019-08-07,Home Health Agency/Hospice,Hospice,33.72147060,-116.36161090
406331844,ALEF HOME HEALTH,550004940,Parent Facility,77711 Flora Rd,Palm Desert,92211,33,Riverside,Not Applicable,,Open,2019-07-11,Home Health Agency/Hospice,Home Health Agency,33.76810760,-116.30769250
406331884,"DELTA INLAND VALLEY HOME HEALTH CARE, INC.",550004599,Parent Facility,41593 WINCHESTER RD,TEMECULA,92590,33,Riverside,Not Applicable,,Open,2019-09-14,Home Health Agency/Hospice,Home Health Agency,33.52078240,-117.16646990
406331937,"GOLDEN TOUCH HOSPICE, INC.",550004972,Parent Facility,10000 Indiana Ave,Riverside,92503,33,Riverside,Not Applicable,,Open,2019-09-04,Home Health Agency/Hospice,Hospice,33.90789170,-117.45024990
406331940,SILVERADO HOSPICE COASTAL VALLEYS,550004989,Parent Facility,27710 Jefferson Ave,Temecula,92590,33,Riverside,Not Applicable,,Open,2019-10-11,Home Health Agency/Hospice,Hospice,33.51263570,-117.15825730
406332110,SAVING LIFE HOME HEALTH INC.,550005176,Parent Facility,10590 Magnolia Ave,Riverside,92505,33,Riverside,Not Applicable,,Open,2019-12-04,Home Health Agency/Hospice,Home Health Agency,33.90816850,-117.46697160
406332179,MD CHOICE HOSPICE CARE INC.,550005190,Parent Facility,43015 Black Deer Loop,Temecula,92590,33,Riverside,Not Applicable,,Open,2019-12-11,Home Health Agency/Hospice,Hospice,33.51213330,-117.16599310
406332213,"LEGACY CARE HOME HEALTH, INC.",550005241,Parent Facility,1733 N Palm Canyon Dr,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2022-05-13,Home Health Agency/Hospice,Home Health Agency,33.84545860,-116.54713870
406332224,JWM HOSPICE CARE,550004334,Parent Facility,43218 Business Park Dr,Temecula,92590,33,Riverside,Not Applicable,,Open,2022-06-01,Home Health Agency/Hospice,Hospice,33.50163930,-117.16613120
406332351,"MISSION HOSPICE SERVICES OF RANCHO MIRAGE, INC.",550004153,Parent Facility,71703 Highway 111,Rancho Mirage,92270,33,Riverside,Not Applicable,,Open,2022-02-06,Home Health Agency/Hospice,Hospice,33.74182630,-116.41347330
406332358,ST JOSEPH HEALTHCARE AGENCY,550005264,Parent Facility,6550 Van Buren Blvd,Riverside,92503,33,Riverside,Not Applicable,,Open,2019-10-10,Home Health Agency/Hospice,Hospice,33.94971210,-117.45430820
406332403,"BRISTOL HOSPICE-  INLAND EMPIRE, LLC",550003820,Parent Facility,6296 River Crest Dr,Riverside,92507,33,Riverside,Not Applicable,,Open,2021-03-22,Home Health Agency/Hospice,Hospice,33.93671950,-117.29231530
406332416,"DOCTOR'S PREFERRED HOME HEALTH CARE INC,",550005312,Parent Facility,43015 Black Deer Loop,Temecula,92590,33,Riverside,Not Applicable,,Open,2019-12-10,Home Health Agency/Hospice,Home Health Agency,33.51213330,-117.16599310
406332502,"ALMA HOME HEALTH, INC",550005428,Parent Facility,35325 Date Palm Dr,Cathedral City,92234,33,Riverside,Not Applicable,,Open,2020-02-27,Home Health Agency/Hospice,Home Health Agency,33.79146690,-116.45848310
406332534,JULIA'S CARE HOSPICE,550005442,Parent Facility,1450 W 6th St,Corona,92882,33,Riverside,Not Applicable,,Open,2020-09-29,Home Health Agency/Hospice,Hospice,33.87819740,-117.59381860
406332624,"AMAZING GRACE HOSPICE CARE, INC.",550003918,Parent Facility,7130 Magnolia Ave,Riverside,92504,33,Riverside,Not Applicable,,Open,2017-07-17,Home Health Agency/Hospice,Hospice,33.94494440,-117.40245300
406332648,"LEGACY CARE HOSPICE, INC.",550004848,Parent Facility,1701 N Palm Canyon Dr,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2019-08-09,Home Health Agency/Hospice,Hospice,33.84512960,-116.54714250
406332883,SENIOR CARE LIVING SOLUTIONS LLC,550005729,Parent Facility,1611 Pomona Rd,Corona,92880,33,Riverside,Not Applicable,,Open,2020-08-27,Home Health Agency/Hospice,Hospice,33.88219330,-117.59685690
406332915,"HOSPICE PROVIDERS OF THE DESERT, INC.",550005876,Parent Facility,74333 Highway 111,Palm Desert,92260,33,Riverside,Not Applicable,,Open,2020-11-26,Home Health Agency/Hospice,Hospice,33.72085220,-116.36802060
406332932,DIGNIFIED HOSPICE CARE,550005771,Parent Facility,10600 Magnolia Ave,Riverside,92505,33,Riverside,Not Applicable,,Open,2020-09-14,Home Health Agency/Hospice,Hospice,33.90797750,-117.46743040
406333016,PRECIOUS LOVE HOSPICE,550005942,Parent Facility,23800 Sunnymead Blvd,Moreno Valley,92553,33,Riverside,Not Applicable,,Open,2020-12-09,Home Health Agency/Hospice,Hospice,33.93942860,-117.24736660
406333019,24-SEVEN HOME HEALTH - RIVERSIDE BRANCH,550001366,Branch,3741 Merced Dr,Riverside,92503,33,Riverside,Not Applicable,,Open,2021-02-02,Home Health Agency/Hospice,Home Health Agency,33.89509920,-117.48857150
406333433,EAGLE GLEN HOSPICE CARE,550006526,Parent Facility,10600 MAGNOLIA AVE,RIVERSIDE,92505,33,Riverside,Not Applicable,,Open,2021-07-02,Home Health Agency/Hospice,Hospice,33.90797750,-117.46743040
406333434,AVEEVA HOSPICE - SOUTH,550006721,Parent Facility,3741 MERCED DR,RIVERSIDE,92503,33,Riverside,Not Applicable,,Open,2021-08-23,Home Health Agency/Hospice,Hospice,33.89509920,-117.48857150
406333544,AVEEVA HOSPICE - EAST,550006591,Parent Facility,3741 MERCED DR,RIVERSIDE,92503,33,Riverside,Not Applicable,,Open,2021-07-19,Home Health Agency/Hospice,Hospice,33.89509920,-117.48857150
406333658,"DESERT VALLEY HOSPICE CARE, INC",550006866,Parent Facility,777 E Tahquitz Canyon Way,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2021-09-17,Home Health Agency/Hospice,Hospice,33.82287740,-116.54083960
406333664,"VESTA HOSPICE, INC.",550002638,Parent Facility,41689 Enterprise Cir N,Temecula,92590,33,Riverside,Not Applicable,,Open,2021-07-28,Home Health Agency/Hospice,Hospice,33.51994790,-117.16980800
406333741,NEXUS HOSPICE OF RIVERSIDE LLC,550006759,Parent Facility,1307 W 6th St,Corona,92882,33,Riverside,Not Applicable,,Open,2021-09-01,Home Health Agency/Hospice,Hospice,33.87878110,-117.58938670
406333746,INFINITY HOSPICE AND PALLIATIVE CARE INC.,550006023,Parent Facility,1700 Iowa Ave,Riverside,92507,33,Riverside,Not Applicable,,Open,2022-01-11,Home Health Agency/Hospice,Hospice,33.99577380,-117.33913640
406333773,PEACEFUL HEART HOSPICE,550001417,Parent Facility,41870 Kalmia St,Murrieta,92562,33,Riverside,Not Applicable,,Open,2021-05-30,Home Health Agency/Hospice,Hospice,33.55704830,-117.21501850
406333875,"PREVENTATIVE CARE HOSPICE, INC.",550007364,Parent Facility,74854 Velie Way,Palm Desert,92260,33,Riverside,Not Applicable,,Open,2021-12-04,Home Health Agency/Hospice,Hospice,33.74289860,-116.35849020
406333910,"AHPC PALM DESERT, INC.",550007037,Parent Facility,777 E Tahquitz Canyon Way,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2021-10-11,Home Health Agency/Hospice,Hospice,33.82287740,-116.54083960
406333924,CARING & HELPING HEARTS HOSPICE,550007239,Parent Facility,41865 Boardwalk,Palm Desert,92211,33,Riverside,Not Applicable,,Open,2021-11-12,Home Health Agency/Hospice,Hospice,33.74667620,-116.35543050
406333988,"TRANQUILITY SANDS HOSPICE, INC.",550006391,Parent Facility,74333 Highway 111,Palm Desert,92260,33,Riverside,Not Applicable,,Open,2021-06-03,Home Health Agency/Hospice,Hospice,33.72085220,-116.36802060
406334024,KAISER RIVERSIDE HOME HEALTH AGENCY (PARENT),250000333,Parent Facility,10917 Magnolia Ave,Riverside,92505,33,Riverside,Not Applicable,,Open,1989-04-13,Home Health Agency/Hospice,Home Health Agency,33.90526670,-117.47417470
406334053,SOUTHERN CALIFORNIA HOME HEALTH AND HOSPICE,250000409,Parent Facility,730 Magnolia Ave,Corona,92879,33,Riverside,Not Applicable,,Open,1990-09-13,Home Health Agency/Hospice,Home Health Agency,33.85814230,-117.55371210
406334067,"ACCREDO HEALTH GROUP, INC.",250000432,Parent Facility,2410 Wardlow Rd,Corona,92880,33,Riverside,Not Applicable,,Open,2018-08-28,Home Health Agency/Hospice,Home Health Agency,33.88126500,-117.61074810
406334096,MANAGED HOMECARE INC,250000505,Parent Facility,4740 Green River Rd,Corona,92880,33,Riverside,Not Applicable,,Open,2019-05-21,Home Health Agency/Hospice,Home Health Agency,33.87716960,-117.66069940
406334456,BETHANY HOME CARE,250000608,Parent Facility,11481 Heacock St,Moreno Valley,92557,33,Riverside,Not Applicable,,Open,1995-10-11,Home Health Agency/Hospice,Home Health Agency,33.95434610,-117.24432540
406334470,INLAND VALLEY HOSPICE,080000730,Parent Facility,3770 Myers St,Riverside,92503,33,Riverside,Not Applicable,,Open,1996-02-29,Home Health Agency/Hospice,Hospice,33.91774520,-117.45001800
406334526,"VISION HOME HEALTH AND HOSPICE CARE, INC.",250000784,Parent Facility,5750 Division St,Riverside,92506,33,Riverside,Not Applicable,,Open,2012-01-06,Home Health Agency/Hospice,Home Health Agency,33.94768490,-117.38062680
406334531,VICTORY HOME HEALTH AGENCY,250000791,Parent Facility,24490 Sunnymead Blvd,Moreno Valley,92553,33,Riverside,Not Applicable,,Open,2003-06-11,Home Health Agency/Hospice,Home Health Agency,33.93975310,-117.23587370
406334545,"DESTINY HOME HEALTH AGENCY, INC.",250000800,Parent Facility,12370 Perris Blvd,Moreno Valley,92557,33,Riverside,Not Applicable,,Open,2012-05-05,Home Health Agency/Hospice,Home Health Agency,33.94115100,-117.22479870
406334546,"MAXIM HEALTHCARE SERVICES, INC.",250000801,Parent Facility,34250 Gateway Dr,Palm Desert,92211,33,Riverside,Not Applicable,,Open,2018-01-17,Home Health Agency/Hospice,Home Health Agency,33.79869830,-116.38259300
406334552,"CNE HOME HEALTH SERVICES, INC.",250000806,Parent Facility,10600 Magnolia Ave,Riverside,92505,33,Riverside,Not Applicable,,Open,2022-11-21,Home Health Agency/Hospice,Home Health Agency,33.90797750,-117.46743040
406334554,KINDRED HOSPICE,080000724,Parent Facility,36947 Cook St,Palm Desert,92211,33,Riverside,Not Applicable,,Open,2014-08-12,Home Health Agency/Hospice,Hospice,33.78005810,-116.35856650
406334561,TOTAL CARE HOME HEALTH AGENCY,550000028,Parent Facility,7130 Magnolia Ave,Riverside,92504,33,Riverside,Not Applicable,,Open,2005-01-25,Home Health Agency/Hospice,Home Health Agency,33.94494440,-117.40245300
406334563,"VALLEY CARE HOME HEALTH SERVICES, INC.",250000780,Parent Facility,1 RIDGEGATE DR,TEMECULA,92590,33,Riverside,Not Applicable,,Open,2011-11-30,Home Health Agency/Hospice,Home Health Agency,33.49545990,-117.16147410
406334574,"FAMILY HOSPICE CARE, LLC",550000176,Parent Facility,255 N El Cielo Rd,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2009-04-23,Home Health Agency/Hospice,Hospice,33.82562360,-116.51167630
406334580,"H.O.P.E. PROFESSIONAL SERVICES, INC. - PARENT",250000788,Parent Facility,11731 STERLING AVE,RIVERSIDE,92503,33,Riverside,Not Applicable,,Open,2016-05-23,Home Health Agency/Hospice,Home Health Agency,33.89522200,-117.48749900
406334583,DESERT OASIS HEALTHCARE-HOME HEALTH SERVICES,550000079,Parent Facility,255 N El Cielo Rd,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2014-11-04,Home Health Agency/Hospice,Home Health Agency,33.82562360,-116.51167630
406334584,HEMET HOME HEALTH CARE,550000431,Parent Facility,233 S Carmalita St,Hemet,92543,33,Riverside,Not Applicable,,Open,2014-05-15,Home Health Agency/Hospice,Home Health Agency,33.74475560,-116.96981200
406334590,"HOPE HOSPICE & HEALTHCARE, INC.",550000504,Parent Facility,29826 Haun Rd,Sun City,92586,33,Riverside,Not Applicable,,Open,2011-05-21,Home Health Agency/Hospice,Hospice,33.68780830,-117.17347420
406334591,ASCEND HOSPICE,080000789,Parent Facility,7344 Magnolia Ave,Riverside,92504,33,Riverside,Not Applicable,,Open,2007-06-07,Home Health Agency/Hospice,Hospice,33.94277730,-117.40614560
406334594,"DESERT HOME HEALTH SERVICES, INC.",250000781,Parent Facility,440 S El Cielo Rd,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2022-11-14,Home Health Agency/Hospice,Home Health Agency,33.81723540,-116.50986430
406334595,"AFFINITY HOME HEALTH CARE SERVICES, INC",550000703,Parent Facility,6960 Magnolia Ave,Riverside,92506,33,Riverside,Not Applicable,,Open,2018-01-19,Home Health Agency/Hospice,Home Health Agency,33.94694980,-117.40018260
406334599,"CRESCENT HEALTHCARE, INC.",250000487,Parent Facility,2010 Iowa Ave,Riverside,92507,33,Riverside,Not Applicable,,Open,2008-03-03,Home Health Agency/Hospice,Home Health Agency,33.99357450,-117.33823460
406334602,THE DOCTORS CHOICE HOME HEALTH,550000701,Parent Facility,1700 Iowa Ave,Riverside,92507,33,Riverside,Not Applicable,,Open,2022-03-13,Home Health Agency/Hospice,Home Health Agency,33.99577380,-117.33913640
406334603,OPTIMA HOME HEALTH SERVICES,550000704,Parent Facility,1935 Chicago Ave,Riverside,92507,33,Riverside,Not Applicable,,Open,2022-03-07,Home Health Agency/Hospice,Home Health Agency,33.99378490,-117.34958530
406334604,BRIDGE HOME HEALTH INLAND EMPIRE,550000705,Parent Facility,777 E Tahquitz Canyon Way,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2019-03-04,Home Health Agency/Hospice,Home Health Agency,33.82287740,-116.54083960
406334609,HOSPICE OF THE VALLEYS,080000733,Parent Facility,25240 Hancock Ave,Murrieta,92562,33,Riverside,Not Applicable,,Open,2008-06-17,Home Health Agency/Hospice,Hospice,33.56141380,-117.18213060
406334610,"MAXIM HEALTHCARE SERVICES, INC.",250000766,Parent Facility,1 RIDGEGATE DR.,Temecula,92591,33,Riverside,Not Applicable,,Open,2007-11-03,Home Health Agency/Hospice,Home Health Agency,33.49545990,-117.16147410
406334614,"ABLE HOSPICE, INC.",550003618,Parent Facility,41990 Cook St,Palm Desert,92211,33,Riverside,Not Applicable,,Open,2021-03-30,Home Health Agency/Hospice,Hospice,33.74837900,-116.35577510
406334615,SERENITY HOSPICE LLC,550000962,Parent Facility,777 E Tahquitz Canyon Way,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2013-04-02,Home Health Agency/Hospice,Hospice,33.82287740,-116.54083960
406334617,BRIGHTSTAR CARE OF CENTRAL WESTERN RIVERSIDE COUNTY,550001142,Parent Facility,29737 New Hub Dr,Menifee,92586,33,Riverside,Not Applicable,,Open,2009-09-17,Home Health Agency/Hospice,Home Health Agency,33.68809750,-117.17727650
406334618,"MIRAGE HOME HEATLH, LLC",550001138,Parent Facility,2145 E Tahquitz Canyon Way,Palm Springs,92262,33,Riverside,Not Applicable,,Open,2019-03-06,Home Health Agency/Hospice,Home Health Agency,33.82283730,-116.52286930
